name;type;parent;size
build_env.py;file;.\HW8python\Lib\site-packages\pip\_internal;10234
cache.py;file;.\HW8python\Lib\site-packages\pip\_internal;10734
configuration.py;file;.\HW8python\Lib\site-packages\pip\_internal;13529
exceptions.py;file;.\HW8python\Lib\site-packages\pip\_internal;20942
main.py;file;.\HW8python\Lib\site-packages\pip\_internal;340
pyproject.py;file;.\HW8python\Lib\site-packages\pip\_internal;7074
self_outdated_check.py;file;.\HW8python\Lib\site-packages\pip\_internal;8020
wheel_builder.py;file;.\HW8python\Lib\site-packages\pip\_internal;13079
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal;573
cli;dir;.\HW8python\Lib\site-packages\pip\_internal\cli;4096
autocompletion.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;6676
base_command.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;7842
cmdoptions.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;29381
command_context.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;774
main.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;2472
main_parser.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;4338
parser.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;10817
progress_bars.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;1968
req_command.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;18172
spinners.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;5118
status_codes.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;116
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\cli;132
commands;dir;.\HW8python\Lib\site-packages\pip\_internal\commands;4096
cache.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;7582
check.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;1685
completion.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;4129
configuration.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;9815
debug.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;6573
download.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;5289
freeze.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;2951
hash.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;1703
help.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;1132
index.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;4762
inspect.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;3374
install.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;31726
list.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;12343
search.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;5697
show.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;6129
uninstall.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;3680
wheel.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;7396
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\commands;3882
distributions;dir;.\HW8python\Lib\site-packages\pip\_internal\distributions;4096
base.py;file;.\HW8python\Lib\site-packages\pip\_internal\distributions;1221
installed.py;file;.\HW8python\Lib\site-packages\pip\_internal\distributions;729
sdist.py;file;.\HW8python\Lib\site-packages\pip\_internal\distributions;6494
wheel.py;file;.\HW8python\Lib\site-packages\pip\_internal\distributions;1164
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\distributions;858
index;dir;.\HW8python\Lib\site-packages\pip\_internal\index;0
collector.py;file;.\HW8python\Lib\site-packages\pip\_internal\index;16503
package_finder.py;file;.\HW8python\Lib\site-packages\pip\_internal\index;37596
sources.py;file;.\HW8python\Lib\site-packages\pip\_internal\index;6557
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\index;30
locations;dir;.\HW8python\Lib\site-packages\pip\_internal\locations;4096
base.py;file;.\HW8python\Lib\site-packages\pip\_internal\locations;2573
_distutils.py;file;.\HW8python\Lib\site-packages\pip\_internal\locations;6302
_sysconfig.py;file;.\HW8python\Lib\site-packages\pip\_internal\locations;7867
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\locations;17552
metadata;dir;.\HW8python\Lib\site-packages\pip\_internal\metadata;4096
base.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata;25277
pkg_resources.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata;9773
_json.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata;2595
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata;4280
importlib;dir;.\HW8python\Lib\site-packages\pip\_internal\metadata\importlib;0
_compat.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata\importlib;1882
_dists.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata\importlib;8181
_envs.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata\importlib;7457
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\metadata\importlib;107
models;dir;.\HW8python\Lib\site-packages\pip\_internal\models;4096
candidate.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;990
direct_url.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;5877
format_control.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;2520
index.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;1030
installation_report.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;2617
link.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;18083
scheme.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;738
search_scope.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;4644
selection_prefs.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;1907
target_python.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;3858
wheel.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;3600
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\models;63
network;dir;.\HW8python\Lib\site-packages\pip\_internal\network;4096
auth.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;12190
cache.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;2145
download.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;6096
lazy_wheel.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;7638
session.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;18443
utils.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;4073
xmlrpc.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;1791
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\network;50
operations;dir;.\HW8python\Lib\site-packages\pip\_internal\operations;4096
check.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations;5109
freeze.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations;9784
prepare.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations;25091
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations;0
build;dir;.\HW8python\Lib\site-packages\pip\_internal\operations\build;4096
build_tracker.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;4133
metadata.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;1404
metadata_editable.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;1456
metadata_legacy.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;2198
wheel.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;1063
wheel_editable.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;1405
wheel_legacy.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;3064
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\build;0
install;dir;.\HW8python\Lib\site-packages\pip\_internal\operations\install;0
editable_legacy.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\install;1354
legacy.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\install;4105
wheel.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\install;27407
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\operations\install;51
req;dir;.\HW8python\Lib\site-packages\pip\_internal\req;4096
constructors.py;file;.\HW8python\Lib\site-packages\pip\_internal\req;16611
req_file.py;file;.\HW8python\Lib\site-packages\pip\_internal\req;17646
req_install.py;file;.\HW8python\Lib\site-packages\pip\_internal\req;35600
req_set.py;file;.\HW8python\Lib\site-packages\pip\_internal\req;2858
req_uninstall.py;file;.\HW8python\Lib\site-packages\pip\_internal\req;24045
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\req;2807
resolution;dir;.\HW8python\Lib\site-packages\pip\_internal\resolution;0
base.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution;583
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution;0
legacy;dir;.\HW8python\Lib\site-packages\pip\_internal\resolution\legacy;0
resolver.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\legacy;24129
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\legacy;0
resolvelib;dir;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;4096
base.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;5220
candidates.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;18963
factory.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;27878
found_candidates.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;5705
provider.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;9914
reporter.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;2526
requirements.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;5455
resolver.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;11533
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\resolution\resolvelib;0
utils;dir;.\HW8python\Lib\site-packages\pip\_internal\utils;8192
appdirs.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;1665
compat.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;1884
compatibility_tags.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;5377
datetime.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;242
deprecation.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;5764
direct_url_helpers.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;3206
distutils_args.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;1115
egg_link.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;2203
encoding.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;1169
entrypoints.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;3064
filesystem.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;5122
filetypes.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;716
glibc.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;3110
hashes.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;4831
inject_securetransport.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;795
logging.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;11632
misc.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;21617
models.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;1193
packaging.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;2108
setuptools_build.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;5662
subprocess.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;9197
temp_dir.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;7702
unpacking.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;8821
urls.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;1759
virtualenv.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;3459
wheel.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;4549
_log.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;1015
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\utils;0
vcs;dir;.\HW8python\Lib\site-packages\pip\_internal\vcs;4096
bazaar.py;file;.\HW8python\Lib\site-packages\pip\_internal\vcs;3518
git.py;file;.\HW8python\Lib\site-packages\pip\_internal\vcs;18116
mercurial.py;file;.\HW8python\Lib\site-packages\pip\_internal\vcs;5238
subversion.py;file;.\HW8python\Lib\site-packages\pip\_internal\vcs;11728
versioncontrol.py;file;.\HW8python\Lib\site-packages\pip\_internal\vcs;22811
__init__.py;file;.\HW8python\Lib\site-packages\pip\_internal\vcs;596
_vendor;dir;.\HW8python\Lib\site-packages\pip\_vendor;4096
six.py;file;.\HW8python\Lib\site-packages\pip\_vendor;34549
typing_extensions.py;file;.\HW8python\Lib\site-packages\pip\_vendor;80114
vendor.txt;file;.\HW8python\Lib\site-packages\pip\_vendor;469
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor;4966
cachecontrol;dir;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;4096
adapter.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;5033
cache.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;1535
compat.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;778
controller.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;16416
filewrapper.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;3946
heuristics.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;4154
serialize.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;7105
wrapper.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;774
_cmd.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;1379
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol;465
caches;dir;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol\caches;0
file_cache.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol\caches;5271
redis_cache.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol\caches;1033
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\cachecontrol\caches;242
certifi;dir;.\HW8python\Lib\site-packages\pip\_vendor\certifi;0
cacert.pem;file;.\HW8python\Lib\site-packages\pip\_vendor\certifi;286370
core.py;file;.\HW8python\Lib\site-packages\pip\_vendor\certifi;4279
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\certifi;94
__main__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\certifi;255
chardet;dir;.\HW8python\Lib\site-packages\pip\_vendor\chardet;16384
big5freq.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;31274
big5prober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;1741
chardistribution.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;9608
charsetgroupprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;3817
charsetprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;4801
codingstatemachine.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;3559
cp949prober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;1838
enums.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;1619
escprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;3864
escsm.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;12021
eucjpprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;3676
euckrfreq.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;13566
euckrprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;1731
euctwfreq.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;36913
euctwprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;1731
gb2312freq.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;20735
gb2312prober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;1737
hebrewprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;13919
jisfreq.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;25796
johabfreq.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;42498
johabprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;1730
jpcntx.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;26797
langbulgarianmodel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;104562
langgreekmodel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;98484
langhebrewmodel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;98196
langhungarianmodel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;101363
langrussianmodel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;128035
langthaimodel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;102774
langturkishmodel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;95372
latin1prober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;5260
mbcharsetprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;3367
mbcsgroupprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;2056
mbcssm.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;30068
sbcharsetprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;6199
sbcsgroupprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;4129
sjisprober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;3749
universaldetector.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;13288
utf1632prober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;8289
utf8prober.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;2709
version.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;242
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet;3705
cli;dir;.\HW8python\Lib\site-packages\pip\_vendor\chardet\cli;0
chardetect.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet\cli;2406
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet\cli;0
metadata;dir;.\HW8python\Lib\site-packages\pip\_vendor\chardet\metadata;0
languages.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet\metadata;13280
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\chardet\metadata;0
colorama;dir;.\HW8python\Lib\site-packages\pip\_vendor\colorama;4096
ansi.py;file;.\HW8python\Lib\site-packages\pip\_vendor\colorama;2522
ansitowin32.py;file;.\HW8python\Lib\site-packages\pip\_vendor\colorama;10830
initialise.py;file;.\HW8python\Lib\site-packages\pip\_vendor\colorama;1915
win32.py;file;.\HW8python\Lib\site-packages\pip\_vendor\colorama;5404
winterm.py;file;.\HW8python\Lib\site-packages\pip\_vendor\colorama;6438
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\colorama;239
distlib;dir;.\HW8python\Lib\site-packages\pip\_vendor\distlib;4096
compat.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;41259
database.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;51697
index.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;20834
locators.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;51991
manifest.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;14811
markers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;5058
metadata.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;39801
resources.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;10820
scripts.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;18102
t32.exe;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;97792
t64-arm.exe;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;182784
t64.exe;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;108032
util.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;66262
version.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;23513
w32.exe;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;91648
w64-arm.exe;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;168448
w64.exe;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;101888
wheel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;43898
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distlib;581
distro;dir;.\HW8python\Lib\site-packages\pip\_vendor\distro;0
distro.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distro;48841
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distro;981
__main__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\distro;64
idna;dir;.\HW8python\Lib\site-packages\pip\_vendor\idna;4096
codec.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;3374
compat.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;321
core.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;12950
idnadata.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;44375
intranges.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;1881
package_data.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;21
uts46data.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;206539
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\idna;849
msgpack;dir;.\HW8python\Lib\site-packages\pip\_vendor\msgpack;0
exceptions.py;file;.\HW8python\Lib\site-packages\pip\_vendor\msgpack;1081
ext.py;file;.\HW8python\Lib\site-packages\pip\_vendor\msgpack;6080
fallback.py;file;.\HW8python\Lib\site-packages\pip\_vendor\msgpack;34557
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\msgpack;1132
packaging;dir;.\HW8python\Lib\site-packages\pip\_vendor\packaging;4096
markers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;8487
requirements.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;4676
specifiers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;30110
tags.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;15699
utils.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;4200
version.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;14665
_manylinux.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;11488
_musllinux.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;4378
_structures.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;1431
__about__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;661
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\packaging;497
pep517;dir;.\HW8python\Lib\site-packages\pip\_vendor\pep517;4096
build.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;3443
check.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;6083
colorlog.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;3994
dirtools.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;607
envbuild.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;6081
meta.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;2520
wrappers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;12721
_compat.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;138
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517;130
in_process;dir;.\HW8python\Lib\site-packages\pip\_vendor\pep517\in_process;0
_in_process.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517\in_process;10801
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pep517\in_process;872
pkg_resources;dir;.\HW8python\Lib\site-packages\pip\_vendor\pkg_resources;0
py31compat.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pkg_resources;562
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pkg_resources;108287
platformdirs;dir;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;4096
